

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
                  PWMtimer0_B_pin@i 001A                             __pcinit 0CAA  
                           __ramtop 0800                             __ptext0 037E  
                           __ptext1 0E52                             __ptext2 0E7E  
      read_sensorns@threshold_value 001B                             __ptext3 001A  
                           __ptext4 0E06                             __ptext5 0C12  
                           __ptext6 0A5E                             __ptext7 070C  
                           __ptext8 090A                             __ptext9 0E72  
                  PWMtimer2_B_pin@i 001A                             _mask_A2 003F  
                           _mask_B2 0041                        __size_of_ISR 0B54  
                    ?_read_sensorns 001B                    ___aldiv@dividend 0013  
                           _portA_p 0032                             _portB_p 0036  
                    __pintcode_body 0AE2                end_of_initialization 0CE2  
        __end_of_conversorAD_config 070C                             int_func 0AE2  
                        ??_valor_AD 0015                    ___aldiv@quotient 001D  
                           postdec1 000FE5                             postdec2 000FDD  
                           postinc0 000FEE                             postinc1 000FE6  
                           postinc2 000FDE                          _sensor_bar 008E  
                    valor_AD@chanel 0015               _DonPimpolhoBoard_init 0BBC  
               _return_distanceLine 0E7E               PWMtimer2_B_pin@tris_p 0018  
                    __end_of___wmul 0E2C                ?_return_distanceLine 0013  
          conversorAD_config@chanel 0014                     ??_read_sensorns 001C  
               start_initialization 0CAA                     _PWMtimer0_B_pin 0D6E  
                       __end_of_ISR 0B5C                     _PWMtimer2_B_pin 0D2E  
                    _moving_avarege 070C      calibrates_sensors@bar_sensorns 001C  
              __size_of_PWMtimer0_B 0088                __size_of_PWMtimer2_B 0060  
                     ??_enviaSerial 0013          ?_PWMtimer0_48MHzCLK_config 0001  
                          ??___wmul 0017              read_sensorns@max_index 0030  
       __size_of_calibrates_sensors 00FC                         __pdataBANK0 00D1  
             ??_return_distanceLine 0015                    __CFG_LPT1OSC$OFF 000000  
            __end_of_moving_avarege 080E                         __pbssCOMRAM 0032  
                     __pcstackBANK0 009C              __size_of_serial_config 0020  
            ?_DonPimpolhoBoard_init 0001              read_sensorns@num_fired 002D  
 __end_of_PWMtimer0_48MHzCLK_config 0E06                 __end_of_enviaSerial 0E7E  
                  ___lwdiv@dividend 0013                           __pintcode 0008  
                          ?___aldiv 0013                            ?___awdiv 0013  
                          ?___lwdiv 0013                   __size_of_valor_AD 0046  
                          ?___lwmod 001A       read_sensorns@index_over_limit 002C  
           __end_of_PWMtimer0_B_pin 0DAE             __end_of_PWMtimer2_B_pin 0D6E  
                   ?_moving_avarege 0021                    ___lwdiv@quotient 0018  
         conversorAD_config@port_an 00AA                     ___aldiv@divisor 0017  
                   ___aldiv@counter 001B                      ___wmul@product 0017  
                     ?_PWMtimer0_on 0001                       ?_PWMtimer2_on 0001  
                  __CFG_WDTPS$32768 000000                       _serial_config 0E52  
        ?_PWMtimer2_48MHzCLK_config 0001                  _conversorAD_config 05C4  
                 ___wmul@multiplier 0013                        _MAX_sensorns 007E  
               ?_conversorAD_config 0013                           main@valor 00CF  
                         copy_data0 0CD6                         _enviaSerial 0E72  
                    ??_PWMtimer0_on 0013                      ??_PWMtimer2_on 0013  
              ??_conversorAD_config 0015                            __Hrparam 0000  
                          __Lrparam 0000                      ?_serial_config 0001  
                      _MIN_sensorns 00D1                    __size_of___aldiv 00CC  
                  __size_of___awdiv 0084                    __size_of___lwdiv 0052  
                  __size_of___lwmod 0042   __end_of_PWMtimer2_48MHzCLK_config 0E52  
                  ?_PWMtimer0_B_pin 0013                    ?_PWMtimer2_B_pin 0013  
                          _main$824 00C9                            _main$825 00CB  
                   ___lwdiv@divisor 0015                     ___lwdiv@counter 0017  
                          __ptext10 080E                            __ptext11 0C64  
                          __ptext20 0DDC                            __ptext12 0CEC  
                          __ptext13 0BBC                            __ptext22 0B5C  
                          __ptext14 05C4                            __ptext23 09D6  
                          __ptext15 0E88                            __ptext16 0D2E  
                          __ptext17 0E2C                            __ptext18 0E90  
                          __ptext19 0D6E         ??_PWMtimer0_48MHzCLK_config 0013  
                     __size_of_main 0246                            _valor_AD 0C64  
                          _portA_p0 0034                            _portB_p0 0038  
                          int$flags 0044               __end_of_read_sensorns 037E  
                     ??_PWMtimer0_B 0001                       ??_PWMtimer2_B 0001  
           ??_DonPimpolhoBoard_init 001C                            intlevel2 0000  
                  ___lwmod@dividend 001A   PWMtimer0_48MHzCLK_config@priority 0013  
           moving_avarege@new_lavue 0021                     ??_serial_config 0013  
       __end_of_return_distanceLine 0E88          __end_of_calibrates_sensors 090A  
                   valor_AD@ADvalor 0016           _PWMtimer0_48MHzCLK_config 0DDC  
